Author,Names,Jobs,Num_Trials,Model,Temperature,Metric,Sensitive_Attribute_Vector,Result_Vector,Std_Error_Vector
armstrong,armstrong,armstrong,50,gpt3.5,1.0,regression_coefficients,"['Woman', 'Black', 'Hispanic', 'Asian']","[np.float64(-0.2765000000002359), np.float64(-0.2765000000002359), np.float64(-0.2765000000002359), np.float64(-0.2765000000002359)]","[np.float64(0.14247537456701553), np.float64(0.14247537456701553), np.float64(0.14247537456701553), np.float64(0.14247537456701553)]"
armstrong,armstrong,armstrong,50,gpt3.5,1.0,wasserstein_distance,"['Woman', 'Black', 'Hispanic', 'Asian']","[np.float64(0.19423076923076943), np.float64(0.06125000000000008), np.float64(0.07250000000000018), np.float64(0.07722222222222219)]",
armstrong,armstrong,armstrong,50,gpt3.5,1.0,score_difference,"['Woman', 'Black', 'Hispanic', 'Asian']","[np.float64(-0.0012137959808278809), np.float64(7.1441788159209985e-06), np.float64(0.00023718673668909895), np.float64(-0.00034649267257302885)]",
armstrong,armstrong,armstrong,50,gpt3.5,1.0,impact_ratio_0.50,"['Woman', 'Black', 'Hispanic', 'Asian']","[0.9723480333730631, 0.9756795422031472, 1.0019074868860276, 0.9680495946590366]",
armstrong,armstrong,armstrong,50,gpt3.5,1.0,impact_ratio_0.60,"['Woman', 'Black', 'Hispanic', 'Asian']","[0.9904346602897736, 1.0088068181818182, 1.0110795454545456, 1.0]",
armstrong,armstrong,armstrong,50,gpt3.5,1.0,impact_ratio_0.70,"['Woman', 'Black', 'Hispanic', 'Asian']","[0.9904346602897736, 1.0088068181818182, 1.0110795454545456, 1.0]",
armstrong,armstrong,armstrong,50,gpt3.5,1.0,impact_ratio_0.80,"['Woman', 'Black', 'Hispanic', 'Asian']","[0.9904346602897736, 1.0088068181818182, 1.0110795454545456, 1.0]",
armstrong,armstrong,armstrong,50,gpt3.5,1.0,impact_ratio_0.90,"['Woman', 'Black', 'Hispanic', 'Asian']","[0.9957446808510639, 0.9971605575632421, 1.0012906556530716, 0.9966442953020135]",
armstrong,armstrong,armstrong,50,gpt3.5,1.0,impact_ratio_0.95,"['Woman', 'Black', 'Hispanic', 'Asian']","[0.9957446808510639, 0.9971605575632421, 1.0012906556530716, 0.9966442953020135]",
armstrong,armstrong,armstrong,10,gpt4o,0.3,regression_coefficients,"['Woman', 'Black', 'Hispanic', 'Asian']","[np.float64(0.9875000000000097), np.float64(0.9875000000000097), np.float64(0.9875000000000097), np.float64(0.9875000000000097)]","[np.float64(0.20604414514786343), np.float64(0.20604414514786343), np.float64(0.20604414514786343), np.float64(0.20604414514786343)]"
armstrong,armstrong,armstrong,10,gpt4o,0.3,wasserstein_distance,"['Woman', 'Black', 'Hispanic', 'Asian']","[np.float64(0.4871794871794872), np.float64(0.24999999999999994), np.float64(0.16874999999999973), np.float64(0.35347222222222224)]",
armstrong,armstrong,armstrong,10,gpt4o,0.3,score_difference,"['Woman', 'Black', 'Hispanic', 'Asian']","[np.float64(0.0024542577139858857), np.float64(0.0006770366107546888), np.float64(1.6925915268833913e-05), np.float64(0.0014217768825849353)]",
armstrong,armstrong,armstrong,10,gpt4o,0.3,impact_ratio_0.50,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0913508260447038, 1.0212355212355213, 1.0270270270270272, 1.1061776061776063]",
armstrong,armstrong,armstrong,10,gpt4o,0.3,impact_ratio_0.60,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0913508260447038, 1.0212355212355213, 1.0270270270270272, 1.1061776061776063]",
armstrong,armstrong,armstrong,10,gpt4o,0.3,impact_ratio_0.70,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0411622276029056, 1.0466988727858293, 0.9790660225442834, 1.0466988727858293]",
armstrong,armstrong,armstrong,10,gpt4o,0.3,impact_ratio_0.80,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0, 1.0, 1.0, 1.0]",
armstrong,armstrong,armstrong,10,gpt4o,0.3,impact_ratio_0.90,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0, 1.0, 1.0, 1.0]",
armstrong,armstrong,armstrong,10,gpt4o,0.3,impact_ratio_0.95,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0, 1.0, 1.0, 1.0]",
armstrong,armstrong,armstrong,10,gpt4o,1.0,regression_coefficients,"['Woman', 'Black', 'Hispanic', 'Asian']","[np.float64(0.7924999999994223), np.float64(0.7924999999994223), np.float64(0.7924999999994223), np.float64(0.7924999999994223)]","[np.float64(0.2171245516007809), np.float64(0.2171245516007809), np.float64(0.2171245516007809), np.float64(0.2171245516007809)]"
armstrong,armstrong,armstrong,10,gpt4o,1.0,wasserstein_distance,"['Woman', 'Black', 'Hispanic', 'Asian']","[np.float64(0.6000000000000001), np.float64(0.21124999999999985), np.float64(0.31875000000000014), np.float64(0.2070833333333333)]",
armstrong,armstrong,armstrong,10,gpt4o,1.0,score_difference,"['Woman', 'Black', 'Hispanic', 'Asian']","[np.float64(0.003356149710799894), np.float64(0.00043184499824880374), np.float64(0.0008398875162791974), np.float64(0.0005610584622917913)]",
armstrong,armstrong,armstrong,10,gpt4o,1.0,impact_ratio_0.50,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.1418092909535453, 1.0475059382422802, 1.0688836104513064, 1.0451306413301664]",
armstrong,armstrong,armstrong,10,gpt4o,1.0,impact_ratio_0.60,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0678659035159443, 1.0292207792207793, 1.047077922077922, 1.0292207792207793]",
armstrong,armstrong,armstrong,10,gpt4o,1.0,impact_ratio_0.70,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0678659035159443, 1.0292207792207793, 1.047077922077922, 1.0292207792207793]",
armstrong,armstrong,armstrong,10,gpt4o,1.0,impact_ratio_0.80,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0610932475884245, 1.0094936708860758, 1.0284810126582278, 1.018987341772152]",
armstrong,armstrong,armstrong,10,gpt4o,1.0,impact_ratio_0.90,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0025236593059939, 1.003783102143758, 1.0012610340479193, 0.9974779319041615]",
armstrong,armstrong,armstrong,10,gpt4o,1.0,impact_ratio_0.95,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0025236593059939, 1.003783102143758, 1.0012610340479193, 0.9974779319041615]",
armstrong,rozado,armstrong,10,gpt4o,1.0,regression_coefficients,"['Woman', 'Black', 'Hispanic', 'Asian']","[np.float64(0.9699999999991867), np.float64(0.9699999999991867), np.float64(0.9699999999991867), np.float64(0.9699999999991867)]","[np.float64(0.2253598779651761), np.float64(0.2253598779651761), np.float64(0.2253598779651761), np.float64(0.2253598779651761)]"
armstrong,rozado,armstrong,10,gpt4o,1.0,wasserstein_distance,"['Woman', 'Black', 'Hispanic', 'Asian']","[np.float64(0.4717948717948718), np.float64(0.11750000000000002), np.float64(0.15875000000000006), np.float64(0.1327777777777776)]",
armstrong,rozado,armstrong,10,gpt4o,1.0,score_difference,"['Woman', 'Black', 'Hispanic', 'Asian']","[np.float64(0.001940442301097911), np.float64(-0.0001306328617849961), np.float64(-0.00011702527201573609), np.float64(7.620250270790052e-05)]",
armstrong,rozado,armstrong,10,gpt4o,1.0,impact_ratio_0.50,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0802833530106257, 0.997732426303855, 0.9773242630385486, 1.0204081632653061]",
armstrong,rozado,armstrong,10,gpt4o,1.0,impact_ratio_0.60,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0526315789473684, 0.9888712241653418, 0.9825119236883942, 0.9968203497615261]",
armstrong,rozado,armstrong,10,gpt4o,1.0,impact_ratio_0.70,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0526315789473684, 0.9888712241653418, 0.9825119236883942, 0.9968203497615261]",
armstrong,rozado,armstrong,10,gpt4o,1.0,impact_ratio_0.80,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0012626262626263, 0.9987357774968395, 1.0063211125158027, 1.002528445006321]",
armstrong,rozado,armstrong,10,gpt4o,1.0,impact_ratio_0.90,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0012626262626263, 0.9987357774968395, 1.0063211125158027, 1.002528445006321]",
armstrong,rozado,armstrong,10,gpt4o,1.0,impact_ratio_0.95,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0012626262626263, 0.9987357774968395, 1.0063211125158027, 1.002528445006321]",
armstrong,armstrong,rozado,10,gpt4o,1.0,regression_coefficients,"['Woman', 'Black', 'Hispanic', 'Asian']","[np.float64(0.17750000000015273), np.float64(0.17750000000015273), np.float64(0.17750000000015273), np.float64(0.17750000000015273)]","[np.float64(0.19092900462022858), np.float64(0.19092900462022858), np.float64(0.19092900462022858), np.float64(0.19092900462022858)]"
armstrong,armstrong,rozado,10,gpt4o,1.0,wasserstein_distance,"['Woman', 'Black', 'Hispanic', 'Asian']","[np.float64(0.2025), np.float64(0.1512500000000001), np.float64(0.10249999999999997), np.float64(0.21624999999999994)]",
armstrong,armstrong,rozado,10,gpt4o,1.0,score_difference,"['Woman', 'Black', 'Hispanic', 'Asian']","[np.float64(0.0007762303383779812), np.float64(0.00021000752305430637), np.float64(0.00019139926151784392), np.float64(0.0004386233076450752)]",
armstrong,armstrong,rozado,10,gpt4o,1.0,impact_ratio_0.50,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0495382031905962, 0.9885245901639346, 1.0, 1.0131147540983607]",
armstrong,armstrong,rozado,10,gpt4o,1.0,impact_ratio_0.60,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0495382031905962, 0.9885245901639346, 1.0, 1.0131147540983607]",
armstrong,armstrong,rozado,10,gpt4o,1.0,impact_ratio_0.70,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0495382031905962, 0.9885245901639346, 1.0, 1.0131147540983607]",
armstrong,armstrong,rozado,10,gpt4o,1.0,impact_ratio_0.80,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0269230769230768, 1.0015243902439026, 1.0, 1.0152439024390245]",
armstrong,armstrong,rozado,10,gpt4o,1.0,impact_ratio_0.90,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0166777851901267, 1.0066666666666666, 1.0066666666666666, 1.0173333333333334]",
armstrong,armstrong,rozado,10,gpt4o,1.0,impact_ratio_0.95,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.009228740936058, 1.0079260237780714, 1.0052840158520475, 1.013210039630119]",
armstrong,rozado,rozado,10,gpt4o,1.0,regression_coefficients,"['Woman', 'Black', 'Hispanic', 'Asian']","[np.float64(-0.0800000000000655), np.float64(-0.0800000000000655), np.float64(-0.0800000000000655), np.float64(-0.0800000000000655)]","[np.float64(0.19478572854931708), np.float64(0.19478572854931708), np.float64(0.19478572854931708), np.float64(0.19478572854931708)]"
armstrong,rozado,rozado,10,gpt4o,1.0,wasserstein_distance,"['Woman', 'Black', 'Hispanic', 'Asian']","[np.float64(0.12687500000000015), np.float64(0.12999999999999995), np.float64(0.16749999999999993), np.float64(0.20625000000000002)]",
armstrong,rozado,rozado,10,gpt4o,1.0,score_difference,"['Woman', 'Black', 'Hispanic', 'Asian']","[np.float64(0.0005077086656033458), np.float64(-4.2530568846343986e-05), np.float64(-0.0001754385964912175), np.float64(-0.0004226475279106856)]",
armstrong,rozado,rozado,10,gpt4o,1.0,impact_ratio_0.50,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0124378109452736, 1.0082644628099173, 1.0132231404958678, 0.9900826446280993]",
armstrong,rozado,rozado,10,gpt4o,1.0,impact_ratio_0.60,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0124378109452736, 1.0082644628099173, 1.0132231404958678, 0.9900826446280993]",
armstrong,rozado,rozado,10,gpt4o,1.0,impact_ratio_0.70,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0124378109452736, 1.0082644628099173, 1.0132231404958678, 0.9900826446280993]",
armstrong,rozado,rozado,10,gpt4o,1.0,impact_ratio_0.80,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0256012412723041, 1.0, 1.0091883614088821, 0.9892802450229708]",
armstrong,rozado,rozado,10,gpt4o,1.0,impact_ratio_0.90,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0072607260726072, 1.0013140604467805, 0.9921156373193166, 1.002628120893561]",
armstrong,rozado,rozado,10,gpt4o,1.0,impact_ratio_0.95,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0072225869993434, 1.0078534031413613, 0.993455497382199, 1.0]",
armstrong,gaeb,armstrong,10,gpt4o,1.0,regression_coefficients,"['Woman', 'Black', 'Hispanic', 'Asian']","[0.26250000000063595, 0.26250000000063595, 0.26250000000063595, 0.26250000000063595]","[0.37551889309627556, 0.37551889309627556, 0.37551889309627556, 0.37551889309627556]"
armstrong,gaeb,armstrong,10,gpt4o,1.0,wasserstein_distance,"['Woman', 'Black', 'Hispanic', 'Asian']","[0.1874999999999999, 0.1737500000000001, 0.10999999999999971, 0.4687500000000002]",
armstrong,gaeb,armstrong,10,gpt4o,1.0,score_difference,"['Woman', 'Black', 'Hispanic', 'Asian']","[0.0010296941530070214, -4.5223054017162756e-05, 0.00030612528873180667, -0.0011375337433556787]",
armstrong,gaeb,armstrong,10,gpt4o,1.0,impact_ratio_0.50,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0363825363825365, 1.0203252032520325, 1.0121951219512195, 0.9491869918699187]",
armstrong,gaeb,armstrong,10,gpt4o,1.0,impact_ratio_0.60,"['Woman', 'Black', 'Hispanic', 'Asian']","[1.0363825363825365, 1.0203252032520325, 1.0121951219512195, 0.9491869918699187]",
armstrong,gaeb,armstrong,10,gpt4o,1.0,impact_ratio_0.70,"['Woman', 'Black', 'Hispanic', 'Asian']","[0.9993730407523511, 1.0101010101010102, 1.0088383838383839, 1.0075757575757576]",
armstrong,gaeb,armstrong,10,gpt4o,1.0,impact_ratio_0.80,"['Woman', 'Black', 'Hispanic', 'Asian']","[0.9993730407523511, 1.0101010101010102, 1.0088383838383839, 1.0075757575757576]",
